ID,Name
1,Camo Hat
2,Camo Pants
3,MK2 Grenade
4,Snow Camo Hat
5,Snow Camo Pants
6,M67 Grenade
7,Marine Cap
8,Marine Jacket
9,Walkie Talkie
10,Link White Hat
11,Link Mess Dress
12,Link Bubbly
13,Sergey Beard
14,Sergey Eyes
15,Red Plaid
16,Blue Plaid
17,Link Cube
18,Aave Hero Mask
19,Aave Hero Shirt
20,Aave Plush
21,Captain Aave Mask
22,Captain Aave Suit
23,Captain Aave Shield
24,Thaave Helmet
25,Thaave Suit
26,Thaave Hammer
27,Marc Hair
28,Marc Outfit
29,REKT Sign
30,Jordan Hair
31,Jordan Suit
32,Aave Flag
33,Stani Hair
34,Stani Vest
35,Aave Boat
36,ETH Logo Glasses
37,ETH Tshirt
38,32 ETH Coin
39,Foxy Mask
40,Foxy Tail
41,Trezor Wallet
42,Eagle Mask
43,Eagle Armor
44,DAO Egg
45,Ape Mask
46,Halfrekt Shirt
47,Waifu Pillow
48,Xibot Mohawk
49,Coderdan Shades
50,GldnXross Robe
51,Mudgen Diamond
52,Galaxy Brain
53,All-Seeing Eyes
54,Llamacorn Shirt
55,Aagent Headset
56,Aagent Shirt
57,Aagent Shades
58,Aagent Pistol
59,Aagent Fedora Hat
60,Common Wizard Hat
61,Legendary Wizard Hat
62,Mythical Wizard Hat
63,Godlike Wizard Hat
64,Common Wizard Staff
65,Legendary Wizard Staff
66,Wizard Visor
67,Straw Hat
68,Farmer Jeans
69,Pitchfork
70,Handsaw
71,Red Santa Hat
72,Jaay Hairpiece
73,Jaay Glasses
74,Jaay Suit
75,OKex Sign
76,Big GHST Token
77,Bitcoin Beanie
78,Black Jeans
79,Skateboard
80,Sushi Bandana
81,Sushi Coat
82,Sushi Piece
83,Sushi Knife
84,Gentleman Hat
85,Gentleman Coat
86,Monocle
87,Miner Helmet
88,Miner Jeans
89,Pickaxe
90,Pajama Hat
91,Pajama Shirt
92,Bedtime Milk
93,Fluffy Pillow
94,Sweatband
95,Track Shorts
96,Water bottle
97,Pillbox Hat
98,Day Dress
99,Parasol
100,Clutch
101,Witchy Hat
102,Witchy Cloak
103,Witchy Wand
104,Portal Mage Helmet
105,Portal Mage Armor
106,Portal Mage Axe
107,Portal Mage Black Axe
108,Rasta Hat
109,Rasta Shirt
110,Jamaican Flag
111,Hazmat Hood
112,Hazmat Suit
113,Uranium Rod
114,Red Hawaiian Shirt
